Id	Label	Num	Val
1	accelerator r&d	1	34914
2	acoustics	163	42759760
3	aerodynamics	227	68273323
4	agricultural systems	1	11814897
5	algebra & geometry	558	87645143
6	analytical science	352	127585114
7	animal & human physiology	15	1540368
8	applied arts htp	3	105995
9	applied linguistics	1	62765
10	archaeology of literate soc.	1	29505
11	artificial intelligence	424	113099037
12	assess/remediate contamination	91	25224774
13	astron. & space sci. technol.	3	224705
14	asymmetric chemistry	155	29828358
15	atoms & ions	5	1680041
16	bioelectronic devices	73	59252437
17	bioenergy	70	37946111
18	bioinformatics	115	42302496
19	biological & medicinal chem.	392	156620153
20	biological membranes	9	1459588
21	biomaterials	290	102615189
22	biomechanics & rehabilitation	57	31226401
23	biomedical neuroscience	137	54141902
24	bionanoscience	2	477392
25	bionanotechnology	2	125500
26	biophysics	21	7431980
27	bioprocess engineering	121	30620921
28	building ops & management	235	93514233
29	carbohydrate chemistry	36	21765823
30	carbon capture & storage	12	19049408
31	catalysis & applied catalysis	534	128331364
32	catalysis & enzymology	14	6138451
33	cell cycle	1	118280
34	cells	173	82995878
35	chemical biology	377	146872141
36	chemical structure	518	163434000
37	chemical synthetic methodology	833	228631699
38	civil engineering materials	204	67313044
39	co-ordination chemistry	202	52721606
40	coal technology	31	21285362
41	coastal & waterway engineering	179	41536247
42	cognitive science appl. in ict	124	34034420
43	cold atomic species	118	48847399
44	combinatorial chemistry	79	43819067
45	combustion	230	62256796
46	complex fluids & soft solids	308	101368533
47	complexity science	78	27358020
48	comput./corpus linguistics	45	12458975
49	computer graphics & visual.	92	24505256
50	computer sys. & architecture	15	11141810
51	condensed matter physics	414	159648712
52	construction ops & management	210	106725995
53	continuum mechanics	303	52884668
54	control engineering	254	123237305
55	crop science	1	1302692
56	cultural history	1	2708997
57	cultural studies & pop culture	1	12584584
58	design & testing technology	123	88150086
59	design engineering	148	98718525
60	design htp	4	12422292
61	design of process systems	163	78410261
62	design processes	121	104501536
63	development (biosciences)	67	17763030
64	digital art & design	3	12381437
65	digital arts htp	3	14889857
66	digital signal processing	248	76784917
67	displays	50	38143712
68	drama & theatre - other	1	38565
69	drug formulation & delivery	140	42874611
70	economic & social history	1	2708997
71	economics	4	24202309
72	education	11	2501690
73	electric motor & drive systems	79	31754971
74	electrochemical science & eng.	154	49154033
75	electromagnetics	52	25946802
76	electronic devices & subsys.	380	187642388
77	energy - conventional	62	44460426
78	energy - marine & hydropower	36	24951360
79	energy - nuclear	39	42728955
80	energy efficiency	180	92407766
81	energy storage	55	33428341
82	eng. dynamics & tribology	295	105820527
83	environmental informatics	1	623007
84	environmental planning	1	11814897
85	escience	41	38022845
86	evolution & populations	1	142910
87	fluid dynamics	216	68289650
88	food processing	3	1209056
89	food structure/composition	1	144592
90	fuel cell technologies	121	46342449
91	fundamentals of computing	673	137993580
92	fusion	26	164347711
93	galactic & interstellar astron	2	142346
94	gas & solution phase reactions	260	87744036
95	genomics	94	57085247
96	ground engineering	179	39464108
97	heat & mass transfer	145	37599948
98	high performance computing	100	19145394
99	human communication in ict	121	20144796
100	human geography	1	11814897
101	human-computer interactions	294	133564251
102	image & vision computing	444	142156888
103	information & knowledge mgmt	428	207334615
104	instrumentation eng. & dev.	569	223201085
105	intelligent & expert systems	61	36013579
106	intelligent measurement sys.	45	13409588
107	interpreting & translation	2	329655
108	language acquisition	3	192896
109	language training/educational	2	121859
110	languages & linguistics	1	47417
111	lasers & optics	305	114747052
112	light-matter interactions	94	30240221
113	logic & combinatorics	189	38070447
114	magnetism/magnetic phenomena	126	39643014
115	management & business studies	7	1871987
116	mantle & core processes	1	903958
117	manufact. business strategy	115	110712471
118	manufact. enterprise ops& mgmt	190	97964202
119	manufacturing machine & plant	149	128618552
120	materials characterisation	2389	759734489
121	materials processing	899	320041055
122	materials synthesis & growth	1173	430639300
123	materials testing & eng.	411	179320340
124	mathematical analysis	397	68015950
125	mathematical aspects of or	163	62084009
126	mathematical physics	263	50724586
127	mech. & fluid power transmiss.	23	6319201
128	med.instrument.device& equip.	314	149512248
129	media & communication studies	9	17215909
130	medical imaging	43	36199261
131	medical science & disease	279	104492024
132	mental health	1	12100779
133	microbiology	1	63956
134	microsystems	[phone]
135	mining & minerals extraction	[phone]
136	mobile computing	[phone]
137	modelling & simul. of it sys.	102	35914067
138	multimedia	136	47972775
139	multiphase flow	177	58497558
140	musculoskeletal system	7	635908
141	music & acoustic technology	29	5449813
142	networks & distributed systems	471	191491096
143	new & emerging comp. paradigms	158	54258668
144	new media/web-based studies	10	25175136
145	non-linear systems mathematics	404	83766241
146	nuclear structure	86	23145374
147	numerical analysis	356	75426513
148	oil & gas extraction	106	20587376
149	optical communications	152	75655526
150	optical devices & subsystems	319	160108893
151	optical phenomena	95	62703041
152	optoelect. devices & circuits	254	138710965
153	parallel computing	128	37003920
154	particle technology	146	46188181
155	pavement engineering	33	15717787
156	physical organic chemistry	100	33071090
157	plasmas - laser & fusion	102	37262964
158	plasmas - technological	69	12785855
159	policy, arts mgmt & creat ind	2	2084929
160	pollution	2	427121
161	population ecology	65	23685236
162	power electronics	73	46397828
163	power sys man, prot & control	96	43354612
164	power systems plant	63	36516930
165	product design	3	12380275
166	protein chemistry	9	967564
167	protein folding / misfolding	3	466251
168	psycholinguistics	4	443798
169	psychology	5	14038727
170	publishing	4	1213731
171	quantum fluids & solids	57	19577127
172	quantum optics & information	156	75409081
173	reactor engineering	181	38913260
174	rf & microwave technology	256	99319921
175	rheology	79	32175984
176	robotics & autonomy	89	29667115
177	safety & reliability of plant	18	10624681
178	scattering & spectroscopy	122	30584497
179	science-based archaeology	1	61168
180	separation processes	108	24116911
181	social stats., comp. & methods	1	488208
182	sociolinguistics	1	62765
183	sociology	2	2910846
184	software engineering	369	126787838
185	soil science	1	1302692
186	solar technology	166	82482682
187	statistics & appl. probability	318	79699402
188	stem cell biology	1	101745
189	structural biology	3	822929
190	structural engineering	120	23242706
191	surfaces & interfaces	442	189026023
192	sustainable energy networks	64	76321710
193	sustainable energy vectors	73	47686076
194	synthetic biology	12	10252952
195	system on chip	240	123255458
196	theoretical biology	107	56546768
197	tissue engineering	203	75273733
198	tools for the biosciences	2	133480
199	transport ops & management	261	101968674
200	underwater engineering	6	3127427
201	upper atmos process & geospace	1	219973
202	urban & land management	148	81998811
203	vision & senses - ict appl.	151	30289567
204	vlsi design	127	46009331
205	waste management	59	31585718
206	waste minimisation	63	18223472
207	water engineering	177	50898445
208	wind power	39	23671142
